Step: build-step-git-source-jenkins-x-**-pr-3938-integratio-62rjs:

{"level":"warn","ts":1557899358.429215,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557899362.342816,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ 9b51268b2232515046d29e88b580260c2bc0c66b in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-15T05:50:45Z" level=info msg="got "
Using SHAs from PULL_REFS=master:c4b62723da1258354c2b3d16413a91544fae747e,3938:9b51268b2232515046d29e88b580260c2bc0c66b
go: finding modernc.org/mathutil v1.0.0
go: finding golang.org/x/exp v0.0.0-20190312203227-4b39c73a6495
go: finding modernc.org/xc v1.0.0
go: finding modernc.org/golex v1.0.0
go: finding golang.org/x/crypto v0.0.0-20190308221718-c2843e01d9a2
go: finding golang.org/x/image v0.0.0-20190227222117-0694c2d4d067
go: finding golang.org/x/mobile v0.0.0-20190312151609-d3739f865fa6
go: finding github.com/BurntSushi/xgb v0.0.0-20160522181843-27f122750802
go: finding golang.org/x/sys v0.0.0-20190312061237-fead79001313
go: finding golang.org/x/sys v0.0.0-20190215142949-d0b11bdaac8a
go: finding golang.org/x/tools v0.0.0-20190312151545-0bb0c0a6e846
go: downloading k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: downloading github.com/pborman/uuid v1.2.0
go: downloading k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: downloading github.com/spf13/cobra v0.0.3
go: downloading github.com/fatih/color v1.7.0
go: downloading github.com/xeipuuv/gojsonschema v1.1.0
go: downloading gopkg.in/src-d/go-git.v4 v4.5.0
go: downloading github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: downloading k8s.io/helm v2.7.2+incompatible
go: downloading github.com/aws/aws-sdk-go v1.17.10
go: downloading github.com/cenkalti/backoff v2.1.1+incompatible
go: downloading github.com/mattn/go-colorable v0.0.9
go: downloading github.com/petergtz/pegomock v2.2.0+incompatible
go: downloading golang.org/x/oauth2 v0.0.0-20181203162652-d668ce993890
go: downloading github.com/google/go-cmp v0.2.0
go: downloading github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: downloading github.com/Jeffail/gabs v1.1.1
go: downloading github.com/tektoncd/pipeline v0.3.1
go: downloading github.com/onsi/gomega v1.4.3
go: downloading k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: downloading code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: downloading github.com/beevik/etree v1.0.1
go: downloading github.com/ghodss/yaml v1.0.0
go: downloading github.com/knative/build v0.5.0
go: downloading github.com/google/go-github v17.0.0+incompatible
go: downloading k8s.io/kube-openapi v0.0.0-20190228160746-b3a7cee44a30
go: downloading k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: downloading github.com/mitchellh/mapstructure v1.1.2
go: downloading github.com/knative/pkg v0.0.0-20190402181056-ff46edef0ae5
go: downloading github.com/go-openapi/spec v0.19.0
go: downloading github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: downloading github.com/jetstack/cert-manager v0.5.2
go: downloading k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: downloading github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: downloading github.com/Azure/draft v0.15.0
go: downloading github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: downloading github.com/golang/protobuf v1.2.0
go: downloading github.com/xanzy/go-gitlab v0.0.0-20180814191223-f3bc634ab936
go: downloading github.com/hashicorp/vault v1.1.2
go: downloading github.com/andygrunwald/go-jira v1.5.0
go: downloading github.com/gorilla/sessions v1.1.3
go: downloading github.com/banzaicloud/bank-vaults v0.0.0-20190508130850-5673d28c46bd
go: downloading k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: downloading github.com/stretchr/testify v1.3.0
go: downloading github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: downloading gopkg.in/src-d/go-billy.v4 v4.2.0
go: downloading gocloud.dev v0.9.0
go: downloading github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: downloading github.com/gorilla/securecookie v1.1.1
go: downloading github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: downloading github.com/go-openapi/jsonreference v0.17.0
go: downloading github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: downloading sigs.k8s.io/yaml v1.1.0
go: downloading github.com/mattn/go-isatty v0.0.4
go: downloading github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: downloading github.com/gorilla/context v1.1.1
go: downloading github.com/spf13/pflag v1.0.3
go: downloading github.com/alecthomas/jsonschema v0.0.0-20190504002508-159cbd5dba26
go: downloading github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: downloading github.com/knative/serving v0.5.0
go: downloading github.com/imdario/mergo v0.3.6
go: downloading github.com/sethvargo/go-password v0.1.2
go: downloading golang.org/x/time v0.0.0-20180412165947-fbb02b2291d2
go: downloading gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: downloading github.com/fatih/structs v1.1.0
go: downloading github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: downloading github.com/davecgh/go-spew v1.1.1
go: downloading github.com/Azure/go-autorest v10.15.5+incompatible
go: downloading gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: downloading github.com/cloudflare/cfssl v0.0.0-20190409034051-768cd563887f
go: downloading github.com/hashicorp/hcl v1.0.0
go: downloading gopkg.in/yaml.v2 v2.2.1
go: downloading github.com/gogo/protobuf v1.1.1
go: downloading github.com/trivago/tgo v1.0.1
go: downloading golang.org/x/crypto v0.0.0-20190308221718-c2843e01d9a2
go: downloading github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: downloading github.com/hinshun/vt10x v0.0.0-20180809195222-d55458df857c
go: downloading github.com/hpcloud/tail v1.0.0
go: downloading github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: downloading github.com/fsnotify/fsnotify v1.4.7
go: downloading gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: downloading github.com/stoewer/go-strcase v1.0.1
go: downloading github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: downloading github.com/codeship/codeship-go v0.0.0-20180717142545-7793ca823354
go: downloading github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: downloading github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: downloading golang.org/x/sync v0.0.0-20181221193216-37e7f081c4d4
go: downloading golang.org/x/net v0.0.0-20190311183353-d8887717615a
go: downloading github.com/evanphx/json-patch v4.1.0+incompatible
go: downloading github.com/antham/chyle v1.4.0
go: downloading github.com/pkg/errors v0.8.0
go: downloading github.com/hashicorp/golang-lru v0.5.0
go: downloading github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: downloading github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: downloading github.com/google/uuid v1.1.0
go: downloading github.com/blang/semver v3.5.1+incompatible
go: downloading github.com/mholt/archiver v3.1.1+incompatible
go: downloading github.com/acarl005/stripansi v0.0.0-20180116102854-5a71ef0e047d
go: downloading github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: downloading github.com/PuerkitoBio/purell v1.1.0
go: downloading github.com/chromedp/chromedp v0.1.1
go: downloading github.com/magiconair/properties v1.8.0
go: downloading github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: downloading github.com/spf13/cast v1.2.0
go: downloading github.com/emirpasic/gods v1.9.0
go: downloading github.com/onsi/ginkgo v1.7.0
go: downloading github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading github.com/docker/docker v0.0.0-20171206114025-5e5fadb3c020
go: downloading github.com/src-d/gcfg v1.3.0
go: downloading github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: downloading github.com/mailru/easyjson v0.0.0-20180823135443-60711f1a8329
go: downloading github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: downloading github.com/modern-go/reflect2 v1.0.1
go: downloading github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: downloading gopkg.in/warnings.v0 v0.1.2
go: downloading github.com/Masterminds/semver v1.4.2
go: downloading github.com/json-iterator/go v1.1.5
go: downloading github.com/kr/pty v1.1.2
go: downloading github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: downloading github.com/jtnord/logrus v1.4.2-0.20190423161236-606ffcaf8f5d
go: downloading github.com/russross/blackfriday v1.5.1
go: downloading github.com/sergi/go-diff v1.0.0
go: downloading golang.org/x/text v0.3.0
go: downloading github.com/pierrec/lz4 v2.0.5+incompatible
go: downloading github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: downloading github.com/Netflix/go-expect v0.0.0-20180814212900-124a37274874
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/googleapis/gnostic v0.2.0
go: downloading github.com/cpuguy83/go-md2man v1.0.8
go: downloading github.com/gorilla/websocket v1.4.0
go: downloading go.uber.org/zap v1.9.1
go: downloading github.com/pmezard/go-difflib v1.0.0
go: downloading github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: downloading github.com/hashicorp/go-retryablehttp v0.5.3
go: downloading github.com/golang/snappy v0.0.0-20180518054509-2e65f85255db
go: downloading github.com/ulikunitz/xz v0.5.6
go: downloading github.com/xanzy/ssh-agent v0.2.0
go: downloading github.com/spf13/viper v1.2.1
go: downloading github.com/gorilla/mux v1.6.2
go: downloading github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: downloading github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: downloading github.com/hashicorp/go-version v1.1.0
go: downloading google.golang.org/api v0.1.0
go: downloading cloud.google.com/go v0.34.0
go: downloading gopkg.in/fsnotify.v1 v1.4.7
go: downloading google.golang.org/grpc v1.17.0
go: downloading github.com/hashicorp/go-cleanhttp v0.5.1
go: downloading github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: downloading go.uber.org/multierr v1.1.0
go: downloading github.com/hashicorp/go-rootcerts v1.0.0
go: downloading github.com/hashicorp/go-multierror v1.0.0
go: downloading github.com/google/wire v0.2.0
go: downloading github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: downloading github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: downloading github.com/Azure/azure-storage-blob-go v0.0.0-20181023070848-cf01652132cc
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading github.com/mitchellh/go-homedir v1.1.0
go: downloading google.golang.org/genproto v0.0.0-20190219182410-082222b4a5c5
go: downloading github.com/gobwas/glob v0.2.3
go: downloading github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
go: downloading github.com/disintegration/imaging v1.4.2
go: downloading github.com/BurntSushi/toml v0.3.1
go: downloading github.com/google/btree v0.0.0-20180813153112-4030bb1f1f0c
go: downloading github.com/gregjones/httpcache v0.0.0-20181110185634-c63ab54fda8f
go: downloading golang.org/x/sys v0.0.0-20190411185658-b44545bcd369
go: downloading github.com/emicklei/go-restful v2.9.3+incompatible
go: downloading github.com/hashicorp/errwrap v1.0.0
go: downloading github.com/pelletier/go-toml v1.2.0
go: downloading github.com/go-openapi/jsonpointer v0.17.0
go: downloading golang.org/x/image v0.0.0-20190227222117-0694c2d4d067
go: downloading github.com/kevinburke/ssh_config v0.0.0-20180317175531-9fc7bb800b55
go: downloading go.uber.org/atomic v1.3.2
go: downloading github.com/pelletier/go-buffruneio v0.2.0
go: downloading github.com/google/go-querystring v1.0.0
go: downloading github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: downloading k8s.io/kubernetes v1.11.3
go: downloading github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: downloading github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: downloading github.com/prometheus/client_golang v0.9.2
go: downloading github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: downloading github.com/spf13/afero v1.1.2
go: downloading github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: downloading github.com/hashicorp/go-sockaddr v1.0.2
go: downloading github.com/go-errors/errors v1.0.1
go: downloading github.com/Azure/azure-pipeline-go v0.1.8
go: downloading github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: downloading github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: downloading go.opencensus.io v0.18.0
go: downloading github.com/prometheus/common v0.2.0
go: downloading github.com/googleapis/gax-go v2.0.0+incompatible
go: downloading github.com/go-openapi/swag v0.17.0
go: downloading github.com/ryanuber/go-glob v0.0.0-20170128012129-256dc444b735
go: downloading github.com/prometheus/procfs v0.0.0-20181204211112-1dc9a6cbc91a
go: downloading github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: downloading github.com/docker/spdystream v0.0.0-20170912183627-bc6354cbbc29
go: downloading github.com/spf13/jwalterweatherman v1.0.0
go: downloading github.com/rollout/sse v0.0.0-20181105093643-e422b54b3b28
go: downloading github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.1
go: downloading github.com/nwaples/rardecode v1.0.0
go: downloading gopkg.in/cenkalti/backoff.v1 v1.1.0
go: downloading github.com/rifflock/lfshook v0.0.0-20180227222202-bf539943797a
go: downloading github.com/viniciuschiele/tarx v0.0.0-20151205142357-6e3da540444d
go: downloading github.com/Azure/azure-sdk-for-go v21.1.0+incompatible
go: downloading github.com/docker/go-connections v0.4.0
go: downloading github.com/docker/go-units v0.3.3
go: downloading github.com/opencontainers/image-spec v1.0.1
go: downloading github.com/opencontainers/go-digest v1.0.0-rc1
go: finding github.com/sirupsen/logrus v1.4.1
go: finding k8s.io/api v0.0.0-20190126160303-ccdd560a045f
go: finding github.com/banzaicloud/bank-vaults v0.0.0-00010101000000-000000000000
go: finding k8s.io/client-go v9.0.0+incompatible
go: finding github.com/heptio/sonobuoy v0.12.0
go: finding k8s.io/apiextensions-apiserver v0.0.0-20190308081736-3a66ae4d2f93
go: finding k8s.io/metrics v0.0.0-20180620010437-b11cf31b380b
go: finding github.com/Azure/go-autorest v11.2.8+incompatible
go: finding github.com/Azure/azure-sdk-for-go v23.2.0+incompatible
?   	github.com/jenkins-x/**/cmd/codegen	[no test files]
?   	github.com/jenkins-x/**/cmd/codegen/app	[no test files]
?   	github.com/jenkins-x/**/cmd/codegen/generator	[no test files]
ok  	github.com/jenkins-x/**/cmd/codegen/util	6.334s	coverage: 8.9% of statements
?   	github.com/jenkins-x/**/cmd/ip	[no test files]
?   	github.com/jenkins-x/**/cmd/**	[no test files]
?   	github.com/jenkins-x/**/cmd/**/app	[no test files]
?   	github.com/jenkins-x/**/pkg/addon	[no test files]
?   	github.com/jenkins-x/**/pkg/apis/jenkins.io	[no test files]
?   	github.com/jenkins-x/**/pkg/apis/jenkins.io/v1	[no test files]
?   	github.com/jenkins-x/**/pkg/apps	[no test files]
ok  	github.com/jenkins-x/**/pkg/auth	0.019s	coverage: 33.2% of statements
?   	github.com/jenkins-x/**/pkg/auth/mocks	[no test files]
ok  	github.com/jenkins-x/**/pkg/buildnum	0.043s	coverage: 35.8% of statements
?   	github.com/jenkins-x/**/pkg/buildnum/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/buildnum/mocks/matchers	[no test files]
ok  	github.com/jenkins-x/**/pkg/builds	0.046s	coverage: 49.6% of statements
?   	github.com/jenkins-x/**/pkg/chats	[no test files]
?   	github.com/jenkins-x/**/pkg/client/clientset/versioned	[no test files]
?   	github.com/jenkins-x/**/pkg/client/clientset/versioned/fake	[no test files]
?   	github.com/jenkins-x/**/pkg/client/clientset/versioned/scheme	[no test files]
ok  	github.com/jenkins-x/**/pkg/client/clientset/versioned/typed/jenkins.io/v1	0.048s	coverage: 47.4% of statements
?   	github.com/jenkins-x/**/pkg/client/clientset/versioned/typed/jenkins.io/v1/fake	[no test files]
?   	github.com/jenkins-x/**/pkg/client/informers/externalversions	[no test files]
?   	github.com/jenkins-x/**/pkg/client/informers/externalversions/internalinterfaces	[no test files]
?   	github.com/jenkins-x/**/pkg/client/informers/externalversions/jenkins.io	[no test files]
?   	github.com/jenkins-x/**/pkg/client/informers/externalversions/jenkins.io/v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/listers/jenkins.io/v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/all	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/core	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_api_batch_v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_api_core_v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_api_rbac_v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_apimachinery_intstr_unversioned	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_apimachinery_meta_v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_apimachinery_resource_unversioned	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud	[no test files]
ok  	github.com/jenkins-x/**/pkg/cloud/aks	0.010s	coverage: 81.2% of statements
ok  	github.com/jenkins-x/**/pkg/cloud/amazon	0.044s	coverage: 8.7% of statements
?   	github.com/jenkins-x/**/pkg/cloud/amazon/vault	[no test files]
ok  	github.com/jenkins-x/**/pkg/cloud/buckets	0.015s	coverage: 6.4% of statements
ok  	github.com/jenkins-x/**/pkg/cloud/gke	0.014s	coverage: 2.1% of statements
?   	github.com/jenkins-x/**/pkg/cloud/gke/externaldns	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/gke/storage	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/gke/vault	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/iks	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/oke	[no test files]
?   	github.com/jenkins-x/**/pkg/collector	[no test files]
ok  	github.com/jenkins-x/**/pkg/config	0.018s	coverage: 20.0% of statements
ok  	github.com/jenkins-x/**/pkg/cve	0.025s	coverage: 43.0% of statements
?   	github.com/jenkins-x/**/pkg/draft	[no test files]
?   	github.com/jenkins-x/**/pkg/environments	[no test files]
?   	github.com/jenkins-x/**/pkg/expose	[no test files]
ok  	github.com/jenkins-x/**/pkg/extensions	0.051s	coverage: 22.8% of statements
ok  	github.com/jenkins-x/**/pkg/features	1.132s	coverage: 44.9% of statements
?   	github.com/jenkins-x/**/pkg/flagger	[no test files]
ok  	github.com/jenkins-x/**/pkg/gits	64.668s	coverage: 24.5% of statements
?   	github.com/jenkins-x/**/pkg/gits/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/gits/mocks/matchers	[no test files]
ok  	github.com/jenkins-x/**/pkg/helm	0.073s	coverage: 35.0% of statements
?   	github.com/jenkins-x/**/pkg/helm/mocks	[no test files]
ok  	github.com/jenkins-x/**/pkg/io	0.044s	coverage: 66.7% of statements
ok  	github.com/jenkins-x/**/pkg/io/secrets	0.060s	coverage: 85.0% of statements
?   	github.com/jenkins-x/**/pkg/issues	[no test files]
ok  	github.com/jenkins-x/**/pkg/jenkins	0.127s	coverage: 8.7% of statements
?   	github.com/jenkins-x/**/pkg/jenkins/fake	[no test files]
ok  	github.com/jenkins-x/**/pkg/jenkinsfile	0.014s	coverage: 6.0% of statements
?   	github.com/jenkins-x/**/pkg/jenkinsfile/gitresolver	[no test files]
Setting the current namespace to: **
[BuildInfo] Completing build info for PipelineActivity=my-org-my-repo-master-1
[BuildInfo] PipelineActicity set with author=john.doe and last message
[BuildInfo] Completing build info for PipelineActivity=my-org-my-repo-pr-4
[BuildInfo] PipelineActivity set with author=john.doe.pr and PR title=This is the PR title
Setting the current namespace to: **
Setting the current namespace to: **
Read credentials for http://chartmuseum.jenkins-x.io from vault helm/repos
Creating mock chart 174d584f-9233-434f-8ff2-401f1395eb11 in /tmp/**-helm-fetch-174d584f-9233-434f-8ff2-401f1395eb11-524927212/174d584f-9233-434f-8ff2-401f1395eb11
Created Pull Request: https://fake.git/ef4542be-9ae4-4d06-ab6c-6f9af52769fc/environment-ef4542be-9ae4-4d06-ab6c-6f9af52769fc-c795a730-385e-4fdf-9892-b14d03015bac-dev/pulls/1

Added app via Pull Request https://fake.git/ef4542be-9ae4-4d06-ab6c-6f9af52769fc/environment-ef4542be-9ae4-4d06-ab6c-6f9af52769fc-c795a730-385e-4fdf-9892-b14d03015bac-dev/pulls/1
Setting the current namespace to: **
Read credentials for http://chartmuseum.jenkins-x.io from vault helm/repos
Creating mock chart **-app-a6b8bf89-9158-4ad7-9034-cb2d15219376 in /tmp/**-helm-fetch-**-app-a6b8bf89-9158-4ad7-9034-cb2d15219376-730073342/**-app-a6b8bf89-9158-4ad7-9034-cb2d15219376
Created Pull Request: https://fake.git/de999c8d-ef1f-4ae2-b314-b5370a5761e3/environment-de999c8d-ef1f-4ae2-b314-b5370a5761e3-5ddabe9f-4388-49f7-b2b2-d524071d73a1-dev/pulls/1

Added app via Pull Request https://fake.git/de999c8d-ef1f-4ae2-b314-b5370a5761e3/environment-de999c8d-ef1f-4ae2-b314-b5370a5761e3-5ddabe9f-4388-49f7-b2b2-d524071d73a1-dev/pulls/1
Setting the current namespace to: **
Creating mock chart b33ab568-529c-4277-97a0-327c461c64e0 in /tmp/**-helm-fetch-b33ab568-529c-4277-97a0-327c461c64e0-044734176/b33ab568-529c-4277-97a0-327c461c64e0
Updating Helm repository...
Helm repository update done.
Successfully installed b33ab568-529c-4277-97a0-327c461c64e0 0.0.1
Setting the current namespace to: **
Creating mock chart 0bbe3043-bd7f-4496-bc33-2b29573ae126 in /tmp/**-helm-fetch-0bbe3043-bd7f-4496-bc33-2b29573ae126-245466441/0bbe3043-bd7f-4496-bc33-2b29573ae126
Updating Helm repository...
Helm repository update done.
Successfully installed 0bbe3043-bd7f-4496-bc33-2b29573ae126 0.0.1
Setting the current namespace to: **
Read credentials for http://chartmuseum.jenkins-x.io from vault helm/repos
Creating mock chart bdccf167-2d20-4e3a-b61e-fa60f4d3018f in /tmp/**-helm-fetch-bdccf167-2d20-4e3a-b61e-fa60f4d3018f-003260006/bdccf167-2d20-4e3a-b61e-fa60f4d3018f
Created Pull Request: https://fake.git/334d8e23-54f6-4bd6-973b-948bcff55bcb/environment-334d8e23-54f6-4bd6-973b-948bcff55bcb-29797639-7f2c-48f3-97e5-7d351c9130a7-dev/pulls/1

Added app via Pull Request https://fake.git/334d8e23-54f6-4bd6-973b-948bcff55bcb/environment-334d8e23-54f6-4bd6-973b-948bcff55bcb-29797639-7f2c-48f3-97e5-7d351c9130a7-dev/pulls/1
Setting the current namespace to: **
Updating Helm repository...
Helm repository update done.
Successfully installed 8faf0528-ad95-4609-ace0-daf2c0d36831 0.0.1
Setting the current namespace to: **
Updating Helm repository...
Helm repository update done.
Successfully installed **-app-5c1d0fa1-1617-43bd-a5a4-aa8ed5d68d59 0.0.1
Setting the current namespace to: **
Updating Helm repository...
Helm repository update done.
Successfully installed f752836e-c134-4276-a91c-8097106f8726 0.0.1
Setting the current namespace to: **
Creating mock chart 39272d57-97ac-4bb9-af21-df3e81b44071 in /tmp/**-helm-fetch-39272d57-97ac-4bb9-af21-df3e81b44071-426916144/39272d57-97ac-4bb9-af21-df3e81b44071
Updating Helm repository...
Helm repository update done.
Successfully installed 39272d57-97ac-4bb9-af21-df3e81b44071 0.1.1
Setting the current namespace to: **
Read credentials for http://chartmuseum.jenkins-x.io from vault helm/repos
Creating mock chart f7ccb85f-a009-498d-bd8c-1d3f6deb8ca0 in /tmp/**-helm-fetch-f7ccb85f-a009-498d-bd8c-1d3f6deb8ca0-828040665/f7ccb85f-a009-498d-bd8c-1d3f6deb8ca0
Created Pull Request: https://fake.git/04666731-4000-4f9e-a7af-161012fcd31f/environment-04666731-4000-4f9e-a7af-161012fcd31f-0495d851-e174-45ec-b0f4-cfdaa46aaf8a-dev/pulls/1

Added app via Pull Request https://fake.git/04666731-4000-4f9e-a7af-161012fcd31f/environment-04666731-4000-4f9e-a7af-161012fcd31f-0495d851-e174-45ec-b0f4-cfdaa46aaf8a-dev/pulls/1
Setting the current namespace to: **
Read credentials for http://chartmuseum.jenkins-x.io from vault helm/repos
Creating mock chart cf144d8c-aa31-4ba6-b35a-212d18aa3d88 in /tmp/**-helm-fetch-cf144d8c-aa31-4ba6-b35a-212d18aa3d88-401183091/cf144d8c-aa31-4ba6-b35a-212d18aa3d88
Created Pull Request: https://fake.git/875e08b8-6a0f-4c24-ba97-7b14c122dfc1/environment-875e08b8-6a0f-4c24-ba97-7b14c122dfc1-b1f612db-cc93-4d55-8f70-13fc7c230ca2-dev/pulls/1

Added app via Pull Request https://fake.git/875e08b8-6a0f-4c24-ba97-7b14c122dfc1/environment-875e08b8-6a0f-4c24-ba97-7b14c122dfc1-b1f612db-cc93-4d55-8f70-13fc7c230ca2-dev/pulls/1
Setting the current namespace to: **
Read credentials for http://chartmuseum.jenkins-x.io from vault helm/repos
Creating mock chart bc8fef30-2550-4a4a-a373-e55b3fb4a89d in /tmp/**-helm-fetch-bc8fef30-2550-4a4a-a373-e55b3fb4a89d-755956765/bc8fef30-2550-4a4a-a373-e55b3fb4a89d
Using /tmp/**-environments286770742/0522797b-3237-4233-b4b9-e198edd45f93/environment-0522797b-3237-4233-b4b9-e198edd45f93-e2615ce4-7934-433a-be48-8d93dd69dc85-dev/bc8fef30-2550-4a4a-a373-e55b3fb4a89d for requirementName files
Not adding release.yaml as not present in chart. Only files in /tmp/**-helm-fetch-bc8fef30-2550-4a4a-a373-e55b3fb4a89d-755956765/bc8fef30-2550-4a4a-a373-e55b3fb4a89d/templates are:
drwx------ 4096 15 May 19 06:08 UTC templates
Created Pull Request: https://fake.git/0522797b-3237-4233-b4b9-e198edd45f93/environment-0522797b-3237-4233-b4b9-e198edd45f93-e2615ce4-7934-433a-be48-8d93dd69dc85-dev/pulls/1

Added app via Pull Request https://fake.git/0522797b-3237-4233-b4b9-e198edd45f93/environment-0522797b-3237-4233-b4b9-e198edd45f93-e2615ce4-7934-433a-be48-8d93dd69dc85-dev/pulls/1
Setting the current namespace to: **
Read credentials for http://chartmuseum.jenkins-x.io from vault helm/repos
Creating mock chart 8bef11fd-e5bf-4d7e-83a5-c0dc796c4de8 in /tmp/**-helm-fetch-8bef11fd-e5bf-4d7e-83a5-c0dc796c4de8-109061207/8bef11fd-e5bf-4d7e-83a5-c0dc796c4de8
No version specified so using latest version which is 0.1.8
Using /tmp/**-environments163556056/d4b34175-69fa-480d-924a-541dac0e2208/environment-d4b34175-69fa-480d-924a-541dac0e2208-7966efb4-935f-4b0b-8b2e-4300c4a59329-dev/8bef11fd-e5bf-4d7e-83a5-c0dc796c4de8 for requirementName files
