Step: build-step-git-source-jenkins-x-**-master-v5wgg:

{"level":"warn","ts":1557777853.1946733,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557777855.8862052,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ v2.0.119 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-13T20:04:23Z" level=info msg="got "
Using SHAs from PULL_REFS=master:
time="2019-05-13T20:04:23Z" level=warning msg="no SHAs to merge, falling back to initial cloned commit"
Step: build-step-init-helm:

Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
Step: build-step-step3:

/builder/home/git-token
Step: build-step-step4:

/builder/home/feature-flag-token
Step: build-step-step5:

/builder/home/basic-auth-user
Step: build-step-step6:

/builder/home/basic-auth-pass
Step: build-step-release:

CGO_ENABLED=0 GO111MODULE=on go build -ldflags " -X github.com/jenkins-x/**/pkg/version.Version=2.0.119 -X github.com/jenkins-x/**/pkg/version.Revision='ce4a274' -X github.com/jenkins-x/**/pkg/version.Branch='master' -X github.com/jenkins-x/**/pkg/version.BuildDate='20190513-20:04:27' -X github.com/jenkins-x/**/pkg/version.GoVersion='1.11.5'" -o build/** cmd/**/**.go
ok  	github.com/jenkins-x/**/pkg/**/cmd/clients/fake	0.052s	coverage: 4.0% of statements
?   	github.com/jenkins-x/**/pkg/**/cmd/clients/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/**/cmd/cmd_test_helpers	[no test files]
ok  	github.com/jenkins-x/**/pkg/**/cmd/opts	3.588s	coverage: 3.4% of statements
?   	github.com/jenkins-x/**/pkg/**/cmd/templates	[no test files]
?   	github.com/jenkins-x/**/pkg/kserving	[no test files]
ok  	github.com/jenkins-x/**/pkg/kube	1.430s	coverage: 28.0% of statements
ok  	github.com/jenkins-x/**/pkg/kube/cluster	0.047s	coverage: 72.2% of statements
?   	github.com/jenkins-x/**/pkg/kube/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/mocks/matchers	[no test files]
ok  	github.com/jenkins-x/**/pkg/kube/pki	10.057s	coverage: 20.9% of statements
?   	github.com/jenkins-x/**/pkg/kube/resources	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/resources/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/serviceaccount	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/services	[no test files]
ok  	github.com/jenkins-x/**/pkg/kube/vault	0.125s	coverage: 55.8% of statements
?   	github.com/jenkins-x/**/pkg/log	[no test files]
?   	github.com/jenkins-x/**/pkg/maven	[no test files]
?   	github.com/jenkins-x/**/pkg/nodes	[no test files]
ok  	github.com/jenkins-x/**/pkg/packages	0.012s	coverage: 38.8% of statements
?   	github.com/jenkins-x/**/pkg/pipeline_events	[no test files]
ok  	github.com/jenkins-x/**/pkg/pipelinescheduler	0.030s	coverage: 84.4% of statements
ok  	github.com/jenkins-x/**/pkg/pipelinescheduler/prow	0.035s	coverage: 90.6% of statements
?   	github.com/jenkins-x/**/pkg/pipelinescheduler/testhelpers	[no test files]
ok  	github.com/jenkins-x/**/pkg/prow	0.097s	coverage: 76.2% of statements
ok  	github.com/jenkins-x/**/pkg/prow/config	0.020s	coverage: 9.6% of statements
ok  	github.com/jenkins-x/**/pkg/quickstarts	0.015s	coverage: 18.4% of statements
ok  	github.com/jenkins-x/**/pkg/reports	0.012s	coverage: 39.7% of statements
?   	github.com/jenkins-x/**/pkg/spring	[no test files]
ok  	github.com/jenkins-x/**/pkg/surveyutils	0.182s	coverage: 66.2% of statements
?   	github.com/jenkins-x/**/pkg/table	[no test files]
ok  	github.com/jenkins-x/**/pkg/tekton	0.303s	coverage: 38.9% of statements
ok  	github.com/jenkins-x/**/pkg/tekton/syntax	0.325s	coverage: 77.7% of statements
?   	github.com/jenkins-x/**/pkg/tekton/tekton_helpers_test	[no test files]
ok  	github.com/jenkins-x/**/pkg/terraform	0.009s	coverage: 6.8% of statements
?   	github.com/jenkins-x/**/pkg/testkube	[no test files]
?   	github.com/jenkins-x/**/pkg/tests	[no test files]
ok  	github.com/jenkins-x/**/pkg/users	0.101s	coverage: 43.5% of statements
ok  	github.com/jenkins-x/**/pkg/util	10.026s	coverage: 27.1% of statements
ok  	github.com/jenkins-x/**/pkg/util/json	0.015s	coverage: 72.7% of statements
?   	github.com/jenkins-x/**/pkg/util/mocks	[no test files]
ok  	github.com/jenkins-x/**/pkg/util/system	0.045s	coverage: 33.3% of statements
ok  	github.com/jenkins-x/**/pkg/vault	0.020s	coverage: 16.2% of statements
?   	github.com/jenkins-x/**/pkg/vault/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/vault/mocks/matchers	[no test files]
ok  	github.com/jenkins-x/**/pkg/version	0.016s	coverage: 51.8% of statements
?   	github.com/jenkins-x/**/pkg/workflow	[no test files]
rm -rf build release && mkdir build release
for os in linux darwin ; do \
	CGO_ENABLED=0 GOOS=$os GOARCH=amd64 GO111MODULE=on go build -ldflags " -X github.com/jenkins-x/**/pkg/version.Version=2.0.119 -X github.com/jenkins-x/**/pkg/version.Revision='ce4a274' -X github.com/jenkins-x/**/pkg/version.Branch='master' -X github.com/jenkins-x/**/pkg/version.BuildDate='20190513-20:04:27' -X github.com/jenkins-x/**/pkg/version.GoVersion='1.11.5'" -o build/$os/** cmd/**/**.go ; \
done
go: finding github.com/banzaicloud/bank-vaults v0.0.0-00010101000000-000000000000
go: finding github.com/banzaicloud/bank-vaults v0.0.0-00010101000000-000000000000
CGO_ENABLED=0 GOOS=windows GOARCH=amd64 GO111MODULE=on go build -ldflags " -X github.com/jenkins-x/**/pkg/version.Version=2.0.119 -X github.com/jenkins-x/**/pkg/version.Revision='ce4a274' -X github.com/jenkins-x/**/pkg/version.Branch='master' -X github.com/jenkins-x/**/pkg/version.BuildDate='20190513-20:04:27' -X github.com/jenkins-x/**/pkg/version.GoVersion='1.11.5'" -o build/**-windows-amd64.exe cmd/**/**.go
go: downloading github.com/shirou/w32 v0.0.0-20160930032740-bb4de0191aa4
go: downloading github.com/konsorten/go-windows-terminal-sequences v1.0.2
go: downloading github.com/StackExchange/wmi v0.0.0-20180116203802-5d049714c4a6
go: downloading github.com/go-ole/go-ole v1.2.1
go: downloading github.com/inconshreveable/mousetrap v1.0.0
go: finding github.com/banzaicloud/bank-vaults v0.0.0-00010101000000-000000000000
zip --junk-paths release/**-windows-amd64.zip build/**-windows-amd64.exe README.md LICENSE
  adding: **-windows-amd64.exe (deflated 69%)
  adding: README.md (deflated 62%)
  adding: LICENSE (deflated 65%)
CGO_ENABLED=0 GOOS=linux GOARCH=arm GO111MODULE=on go build -ldflags " -X github.com/jenkins-x/**/pkg/version.Version=2.0.119 -X github.com/jenkins-x/**/pkg/version.Revision='ce4a274' -X github.com/jenkins-x/**/pkg/version.Branch='master' -X github.com/jenkins-x/**/pkg/version.BuildDate='20190513-20:04:27' -X github.com/jenkins-x/**/pkg/version.GoVersion='1.11.5'" -o build/arm/** cmd/**/**.go
go: finding github.com/banzaicloud/bank-vaults v0.0.0-00010101000000-000000000000
chmod +x build/darwin/**
chmod +x build/linux/**
chmod +x build/arm/**
cd ./build/darwin; tar -zcvf ../../release/**-darwin-amd64.tar.gz **
**
cd ./build/linux; tar -zcvf ../../release/**-linux-amd64.tar.gz **
**
cd ./build/arm; tar -zcvf ../../release/**-linux-arm.tar.gz **
**
go get -u github.com/progrium/gh-release
go: finding github.com/progrium/gh-release v2.2.1+incompatible
go: downloading github.com/progrium/gh-release v2.2.1+incompatible
go: finding github.com/progrium/go-basher latest
go: downloading github.com/progrium/go-basher v0.0.0-20190424142925-b674c80834b0
go: finding github.com/kardianos/osext latest
go: downloading github.com/kardianos/osext v0.0.0-20190222173326-2bc1f35cddc0
gh-release checksums sha256
Writing sha256 checksum files...
GITHUB_ACCESS_TOKEN=**************************************** gh-release create jenkins-x/** 2.0.119 master 2.0.119
Creating release v2.0.119 from branch master ...
Uploading **-darwin-amd64.tar.gz ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 52.4M    0     0    0  192k      0   195k  0:04:35 --:--:--  0:04:35  195k 43 52.4M    0     0   43 22.9M      0  11.6M  0:00:04  0:00:01  0:00:03 11.6M100 52.4M    0     0  100 52.4M      0  13.5M  0:00:03  0:00:03 --:--:-- 13.5M100 52.4M    0   668  100 52.4M    159  12.5M  0:00:04  0:00:04 --:--:-- 12.5M100 52.4M    0  1425  100 52.4M    340  12.5M  0:00:04  0:00:04 --:--:-- 12.5M
Uploading **-darwin-amd64.tar.gz.sha256 ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   733    0   668  100    65    738     71 --:--:-- --:--:-- --:--:--   738100  1506    0  1441  100    65   1592     71 --:--:-- --:--:-- --:--:--  1590
Uploading **-linux-amd64.tar.gz ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 52.7M    0     0    0  144k      0   180k  0:04:59 --:--:--  0:04:59  180k 39 52.7M    0     0   39 20.7M      0  11.7M  0:00:04  0:00:01  0:00:03 11.7M100 52.7M    0     0  100 52.7M      0  14.0M  0:00:03  0:00:03 --:--:-- 14.0M100 52.7M    0   668  100 52.7M    175  13.8M  0:00:03  0:00:03 --:--:-- 13.8M100 52.7M    0  1423  100 52.7M    374  13.8M  0:00:03  0:00:03 --:--:-- 13.8M
Uploading **-linux-amd64.tar.gz.sha256 ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1504    0  1439  100    65   1773     80 --:--:-- --:--:-- --:--:--  1774
Uploading **-linux-arm.tar.gz ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  3 48.7M    0     0    3 1552k      0  1373k  0:00:36  0:00:01  0:00:35 1373k 63 48.7M    0     0   63 30.9M      0  14.5M  0:00:03  0:00:02  0:00:01 14.5M100 48.7M    0     0  100 48.7M      0  13.4M  0:00:03  0:00:03 --:--:-- 13.4M100 48.7M    0  1419  100 48.7M    391  13.4M  0:00:03  0:00:03 --:--:-- 13.4M
Uploading **-linux-arm.tar.gz.sha256 ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   733    0   668  100    65    802     78 --:--:-- --:--:-- --:--:--   801100  1500    0  1435  100    65   1723     78 --:--:-- --:--:-- --:--:--  1722
Uploading **-windows-amd64.zip ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 52.5M    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 25 52.5M    0     0   25 13.5M      0  8978k  0:00:05  0:00:01  0:00:04 8974k 83 52.5M    0     0   83 44.0M      0  17.4M  0:00:03  0:00:02  0:00:01 17.4M100 52.5M    0     0  100 52.5M      0  13.9M  0:00:03  0:00:03 --:--:-- 13.9M100 52.5M    0  1420  100 52.5M    370  13.7M  0:00:03  0:00:03 --:--:-- 13.7M
Uploading **-windows-amd64.zip.sha256 ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   733    0   668  100    65    893     86 --:--:-- --:--:-- --:--:--   893100  1502    0  1437  100    65   1922     86 --:--:-- --:--:-- --:--:--  1921
./build/linux/** step changelog  --header-file docs/dev/changelog-header.md --version 2.0.119
Using batch mode as inside a pipeline
Converted /workspace/source to an unshallow repository
Generating change log from git ref v2.0.0 => ce4a274b4713e602236a099f97c9cb74fea49da8
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
Finding issues in commit messages using git format
Associating user abayer in users.jenkins.io with email andrew.bayer@gmail.com to git GitProvider user with login -0 as emails match
Adding label jenkins.io/git-github-userid=-0 to user abayer in users.jenkins.io
WARNING: Failed to enrich commits with issues: User.jenkins.io "abayer" is invalid: metadata.labels: Invalid value: "-0": a valid label must be an empty string or consist of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyValue',  or 'my_value',  or '12345', regex used for validation is '(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?')
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [ccojocar ccojocar-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
Associating user abayer in users.jenkins.io with email andrew.bayer@gmail.com to git GitProvider user with login -0 as emails match
Adding label jenkins.io/git-github-userid=-0 to user abayer in users.jenkins.io
WARNING: Failed to enrich commits with issues: User.jenkins.io "abayer" is invalid: metadata.labels: Invalid value: "-0": a valid label must be an empty string or consist of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyValue',  or 'my_value',  or '12345', regex used for validation is '(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?')
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [carlossg carlossg-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [warrenbailey warrenbailey-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [carlossg carlossg-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
Associating user jsharpe in users.jenkins.io with email james.sharpe@zenotech.com to git GitProvider user with login -0 as emails match
Adding label jenkins.io/git-github-userid=-0 to user jsharpe in users.jenkins.io
WARNING: Failed to enrich commits with issues: User.jenkins.io "jsharpe" is invalid: metadata.labels: Invalid value: "-0": a valid label must be an empty string or consist of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyValue',  or 'my_value',  or '12345', regex used for validation is '(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?')
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
Associating user amoussawi in users.jenkins.io with email abdallah.moussawi@gmail.com to git GitProvider user with login -0 as emails match
Adding label jenkins.io/git-github-userid=-0 to user amoussawi in users.jenkins.io
WARNING: Failed to enrich commits with issues: User.jenkins.io "amoussawi" is invalid: metadata.labels: Invalid value: "-0": a valid label must be an empty string or consist of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyValue',  or 'my_value',  or '12345', regex used for validation is '(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?')
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
Associating user amoussawi in users.jenkins.io with email abdallah.moussawi@gmail.com to git GitProvider user with login -0 as emails match
Adding label jenkins.io/git-github-userid=-0 to user amoussawi in users.jenkins.io
WARNING: Failed to enrich commits with issues: User.jenkins.io "amoussawi" is invalid: metadata.labels: Invalid value: "-0": a valid label must be an empty string or consist of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyValue',  or 'my_value',  or '12345', regex used for validation is '(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?')
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
Associating user abayer in users.jenkins.io with email andrew.bayer@gmail.com to git GitProvider user with login -0 as emails match
Adding label jenkins.io/git-github-userid=-0 to user abayer in users.jenkins.io
WARNING: Failed to enrich commits with issues: User.jenkins.io "abayer" is invalid: metadata.labels: Invalid value: "-0": a valid label must be an empty string or consist of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyValue',  or 'my_value',  or '12345', regex used for validation is '(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?')
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
Associating user abayer in users.jenkins.io with email andrew.bayer@gmail.com to git GitProvider user with login -0 as emails match
Adding label jenkins.io/git-github-userid=-0 to user abayer in users.jenkins.io
WARNING: Failed to enrich commits with issues: User.jenkins.io "abayer" is invalid: metadata.labels: Invalid value: "-0": a valid label must be an empty string or consist of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyValue',  or 'my_value',  or '12345', regex used for validation is '(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?')
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
Associating user abayer in users.jenkins.io with email andrew.bayer@gmail.com to git GitProvider user with login -0 as emails match
Adding label jenkins.io/git-github-userid=-0 to user abayer in users.jenkins.io
WARNING: Failed to enrich commits with issues: User.jenkins.io "abayer" is invalid: metadata.labels: Invalid value: "-0": a valid label must be an empty string or consist of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyValue',  or 'my_value',  or '12345', regex used for validation is '(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?')
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
Associating user abayer in users.jenkins.io with email andrew.bayer@gmail.com to git GitProvider user with login -0 as emails match
Adding label jenkins.io/git-github-userid=-0 to user abayer in users.jenkins.io
WARNING: Failed to enrich commits with issues: User.jenkins.io "abayer" is invalid: metadata.labels: Invalid value: "-0": a valid label must be an empty string or consist of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyValue',  or 'my_value',  or '12345', regex used for validation is '(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?')
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
Associating user abayer in users.jenkins.io with email andrew.bayer@gmail.com to git GitProvider user with login -0 as emails match
Adding label jenkins.io/git-github-userid=-0 to user abayer in users.jenkins.io
WARNING: Failed to enrich commits with issues: User.jenkins.io "abayer" is invalid: metadata.labels: Invalid value: "-0": a valid label must be an empty string or consist of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyValue',  or 'my_value',  or '12345', regex used for validation is '(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?')
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [ccojocar ccojocar-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [ccojocar ccojocar-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [warrenbailey warrenbailey-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [ccojocar ccojocar-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
Associating user joostvdg in users.jenkins.io with email joostvdg@gmail.com to git GitProvider user with login -0 as emails match
Adding label jenkins.io/git-github-userid=-0 to user joostvdg in users.jenkins.io
WARNING: Failed to enrich commits with issues: User.jenkins.io "joostvdg" is invalid: metadata.labels: Invalid value: "-0": a valid label must be an empty string or consist of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyValue',  or 'my_value',  or '12345', regex used for validation is '(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?')
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to find closedBy user for issue 3738 repository https://github.com/jenkins-x/**
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
